title_pt;title_en;year;rating;genre;sinopse
Três Anúncios para um Crime;168. Three Billboards Outside Ebbing, Missouri;2017;8.1;Comédia;Uma mãe desafia pessoalmente as autoridades locais para resolver o assassinato de sua filha.
A Ponte do Rio Kwai;169. The Bridge on the River Kwai;1957;8.1;Aventura;Depois de resolver suas diferenças com um japonês, o comandante do campo, um coronel britânico, coopera para supervisionar a construção de uma ponte ferroviária.
Trainspotting: Sem Limites;170. Trainspotting;1996;8.1;Drama;Renton, profundamente imerso no mundo das drogas em Edimburgo, tenta sair do ambiente apesar da má influência dos amigos.
Fargo: Uma Comédia de Erros;171. Fargo;1996;8.1;Policial;O crime de Jerry Lundegaard se desfaz devido à falta de sorte dele e de seus colegas e ao persistente trabalho polícia.
Guerreiro;172. Warrior;2011;8.1;Ação;O filho pequeno de um exboxer alcoólatra volta para casa, onde seu pai o treina para um torneio de artes marciais mistas.
Gran Torino;173. Gran Torino;2008;8.1;Drama;Walt Kowalski, um ranzinza veterano da guerra da Coreia, tenta dar uma lição em seu vizinho quando este tentar roubar seu bem mais precioso: um Gran Torino de 1972.
Prenda-me se for Capaz;174. Catch Me If You Can;2002;8.1;Biografia;Um agente do FBI persegue Frank Abagnale, que antes de seus 19 anos consegue ganhar milhões de dólares fingindo ser um piloto, um médico e um advogado.
Meu Amigo Totoro;175. My Neighbor Totoro;1988;8.1;Animação;Quando duas meninas se mudam para o campo para ficar perto de sua mãe doente, elas têm aventuras com os maravilhosos espíritos da floresta que moram nas proximidades.
Menina de Ouro;176. Million Dollar Baby;2004;8.1;Drama;Uma mulher determinada se prepara para se tornar numa pugilista profissional.
Klaus;177. Klaus;2019;8.2;Animação;Um simples ato de bondade sempre provoca outro, mesmo em um lugar gelado e distante. Quando o novo carteiro de Smeerensburg faz amizade com o fabricante de brinquedos Klaus, seus presentes derreteram uma antiga inimizade.
Filhos do Paraíso;178. Children of Heaven;1997;8.2;Drama;Depois que uma criança perde o par de sapatos de sua irmã, ele embarca em uma série de aventuras para encontrá-los. Quando não consegue, ele tenta uma nova maneira de procurá-los.
Harry Potter e as Relíquias da Morte - Parte 2;179. Harry Potter and the Deathly Hallows: Part 2;2011;8.1;Aventura;Harry, Ron e Hermione devem escapar a Voldemort e tentar trabalhar em conjunto para localizar e aniquilar os Horcruxes, que contêm pedaços da alma de Voldemort.
Blade Runner: O Caçador de Androides;180. Blade Runner;1982;8.1;Ação;Um corredor deberá perseguir é acabar com quatro replicantes que roubaram uma nave no espaço, e deberá regresar á Terra e encontrar seu criador.
12 Anos de Escravidão;181. 12 Years a Slave;2013;8.1;Biografia;Solomon Northup, um homem preto livre de Nova Iorque, é raptado e vendido como escravo.
Antes do Amanhecer;182. Before Sunrise;1995;8.1;Drama;Um jovem e uma mulher se conhecem num trem em Europa é passam uma noite juntos em Viena.
Em Busca do Ouro;183. The Gold Rush;1925;8.1;Aventura;Um garimpeiro vai ao Klondike em busca de ouro e encontra muito mais que isso.
O Grande Hotel Budapeste;184. The Grand Budapest Hotel;2014;8.1;Aventura;As aventuras de Gustave H, um lendário porteiro dum famoso hotel da ficcional República de Zubrowka entre a primeira y a segunda guerra mundial.
Ben-Hur;185. Ben-Hur;1959;8.1;Aventura;Quando um príncipe de Jerusalém é traído e enviado à escravidão por um amigo romano, ele recupera sua liberdade e retorna para se vingar.
Garota Exemplar;186. Gone Girl;2014;8.1;Drama;Desde que o desaparecimento de sua esposa se tornou o foco de um intenso circo da mídia, um homem vê como esta se concentra nele quando suspeitam que pode não ser inocente.
Sindicato de Ladrões;187. On the Waterfront;1954;8.1;Policial;Um ex-lutador que virou lutador enfrenta seus chefes corruptos.
Barry Lyndon;188. Barry Lyndon;1975;8.1;Aventura;Um irlandês conquista o coração de uma viúva rica e assume a posição aristocrática de seu falecido marido na Inglaterra do século XVIII.
Até o Último Homem;189. Hacksaw Ridge;2016;8.1;Biografia;O médico amaericano da Segunda Guerra Mundial, Desmond T. Doss, se recusa a matar pessoas e se torna o primeiro homem na história dos Estados Unidos a receber a Medalha de Honra sem atirar um tiro.
Em Nome do Pai;190. In the Name of the Father;1993;8.1;Biografia;Em 1974, uma explosão a bomba acontece em Guilford, próximo de Londres. Gerry Conlon e amigos são acusados pelo crime e presos. Giuseppe Conlon, pai de Gerry, pede ajuda à advogada Gareth Peirce, que investiga as irregularidades do caso.
A General;191. The General;1926;8.1;Ação;Uns espiões roubam a amada locomotiva de um engenheiro, ele a persegue sozinho através das linhas inimigas.
O Franco Atirador;192. The Deer Hunter;1978;8.1;Drama;Um retrato detalhado das maneiras pelas quais a Guerra do Vietnã interrompeu a vida dos habitantes de uma pequena cidade industrial na Pensilvânia.
Morangos Silvestres;193. Wild Strawberries;1957;8.1;Drama;Depois de viver uma vida marcada pela frieza, um professor idoso é forçado a confrontar o vazio de sua existência.
Memórias de um Assassino;194. Memories of Murder;2003;8.1;Policial;Em uma pequena província coreana em 1986, três detetives estão procurando o culpado de uma série de estupros e assassinatos de mulheres jovens.
O 3º Homem;195. The Third Man;1949;8.1;Filme noir;O romancista Holly Martins viaja para sombria, Viena pós-guerra, apenas para ele mesmo investigar a misteriosa morte de um velho amigo, Harry Lime
O Salário do Medo;196. The Wages of Fear;1953;8.2;Aventura;Em uma aldeia da América do Sul, quatro homens são contratados para transportar uma remessa urgente de nitroglicerina, mas sem o equipamento de segurança.
Relatos Selvagens;197. Wild Tales;2014;8.1;Comédia;Sies historias curtas que exploram o comportamento humano de pessoas desesperadas.
Bancando o Águia;198. Sherlock Jr.;1924;8.2;Ação;Um projecionista de cinema deseja ser um detetive e coloca suas magras habilidades em prática quando um rival o incrimina por roubar o relógio de bolso do pai de sua namorada.
Mad Max: Estrada da Fúria;199. Mad Max: Fury Road;2015;8.1;Ação;Num mundo apocalíptico, uma mulher se rebela contra um tirano ao procurar uma nova casa para um grupo de mulheres prisioneiras com a ajuda dum homem chamado Max.
Sociedade dos Poetas Mortos;200. Dead Poets Society;1989;8.1;Comédia;O professor de Inglés John Keating inspira a seus estudantes a ver a poesia duma perspectiva diferente.
A Mulher Faz o Homem;201. Mr. Smith Goes to Washington;1939;8.1;Comédia;Um homem ingênuo é eleito para ocupar uma vaga no Senado dos Estados Unidos. Seus planos colidem rapidamente com a corrupção política, mas ele não desiste.
Monstros S.A.;202. Monsters, Inc.;2001;8.1;Animação;Para poder dar electricidade a sua cidade, os monstros tem que assustar a crianças. Pensando que as crianças são perigosas para eles, dois monstros acham que as coisas podem ser diferentes.
Como Treinar o Seu Dragão;203. How to Train Your Dragon;2010;8.1;Animação;Um jovem e desafortunado viking que aspira a caçar dragões se torna o improvável amigo de um jovem dragão, e descobre que pode haver mais nas criaturas do que ele supunha.
Mary e Max: Uma Amizade Diferente;204. Mary and Max;2009;8.1;Animação;Relata a estranha história de uma amizade entre dois amigos por correspondência: Mary, uma garota solitária de oito anos que vive nos subúrbios de Melbourne, e Max, um homem obeso de quarenta e quatro anos que vive em Nova York.
Tubarão;205. Jaws;1975;8.1;Aventura;Quando um tubarão desencadea caos numa praia, um xerife, um biologista e um marinheiro daram caça ao animal.
O Sétimo Selo;206. The Seventh Seal;1957;8.1;Drama;Um homem procura respostas sobre a vida, a morte e a existência de Deus enquanto joga xadrez contra a morte durante a Morte Negra.
O Quarto de Jack;207. Room;2015;8.1;Drama;Um menino é mantido preso em um quarto com sua mãe desde seu nascimento, por isso sua visão do mundo é muito reduzida.
O Grande Lebowski;208. The Big Lebowski;1998;8.1;Comédia;Jeff The Dude Lebowski, foi confundido por um millonário do mesmo nome e procurará restituçao com a ajuda do seus amigos.
Ford vs Ferrari;209. Ford v Ferrari;2019;8.1;Ação;Um designer de carros e um motorista combatem a interferência corporativa, as leis da física e seus próprios demônios pessoais para construir um carro de corrida revolucionário para a Ford e desafiar a Ferrari nas 24 Horas de Le Mans em 1966.
Era uma Vez em Tóquio;210. Tokyo Story;1953;8.1;Drama;Um casal de idosos visita seus filhos e netos na cidade, mas recebe pouca atenção.
Ratatouille;211. Ratatouille;2007;8.1;Animação;Um rato que pode cozinhar forja uma aliança incomum com um jovem garoto em um famoso restaurante em Paris.
Hotel Ruanda;212. Hotel Rwanda;2004;8.1;Biografia;Paul Rusesabagina era o gerente de um hotel que abrigava mais de mil refugiados tutsis durante sua luta contra a milícia hutu em Ruanda.
O Martírio de Joana D'Arc;213. The Passion of Joan of Arc;1928;8.2;Biografia;Em 1431, Joana D'Arc é julgada sob acusações de heresia. Os advogados da Igreja tentam forçar Jeanne a retractar suas reivindicações de visões sagradas.
Rocky: Um Lutador;214. Rocky;1976;8.1;Drama;Um boxer pouco conhecido tem uma grande oportunidade de enfrentar o campeão dos pesos pesados em uma partida em que ele esperaele espera estar à altura da tarefa e divulgar seu nome.
Logan;215. Logan;2017;8.1;Ação;Em um futuro em que os mutantes estão quase extintos, um velho e cansado Logan leva uma vida tranquila. Mas quando Laura, uma garota mutante perseguida por cientistas, pede ajuda a ele, ele deve colocá-la em segurança.
Platoon;216. Platoon;1986;8.1;Drama;Um jovem soldado do Vietnã se confronta com uma crisis moral frete aos horrores da guerra.
Spotlight: Segredos Revelados;217. Spotlight;2015;8.1;Biografia;A verdadeira historia de como o jornal Boston Globe revelou o escândalo de abuso sexual infantil dentro da igreja católica da cidade e que agitou a toda igreja católica no mundo.
O Exterminador do Futuro;218. The Terminator;1984;8.1;Ação;Um indestrutível robô é enviado de 2029 a 1984 para assassinar a uma jovem garçonete que vai ter um filho que vai liderar uma guerra contra máquinas maa um soldado humano também é enviado para protege-lha.
Jai Bhim;219. Jai Bhim;2021;8.8;Policial;Quando um homem tribal é preso por um caso de suposto roubo, sua esposa recorre a um advogado de direitos humanos para ajudá-lo a fazer justiça.
Antes do Pôr do Sol;220. Before Sunset;2004;8.1;Drama;Nove anos depois de se conhecer, o Jesse e a Celine se encontram novamente na França.
Rush: No Limite da Emoção;221. Rush;2013;8.1;Ação;A história da rivalidade impiedosa nos anos 70 entre os rivais de Fórmula 1 James Hunt e Niki Lauda.
Rede de Intrigas;222. Network;1976;8.1;Drama;Uma rede de televisão explora os delírios e revelações de um homem perturbado.
Conta Comigo;223. Stand by Me;1986;8.1;Aventura;Depois da morte de um de seus velhos amigos, um escritor relembra sua viagem com os amigos de infância para encontrar o corpo de um menino desaparecido.
Os Melhores Anos de Nossa Vida;224. The Best Years of Our Lives;1946;8.1;Drama;Três veteranos da Segunda Guerra Mundial voltam para casa na cidade pequena da América para descobrir que eles e suas famílias foram mudados irreparavelmente.
O Mágico de Oz;225. The Wizard of Oz;1939;8.1;Aventura;A Dorothy Gale é levada por um tornado até a mágica cidade de Oz e vá numa viagem com novos amigos que la ajudar a voltar para casa.
Na Natureza Selvagem;226. Into the Wild;2007;8.1;Aventura;Depois de terminar a universidade, Christopher McCandless deixa pra trás suas posses e vai para o Alasca viver na natureza.
O Ódio;227. La haine;1995;8.1;Policial;24 horas na vida de três jovens nos subúrbios franceses no dia seguinte a uma rebelião violenta.
O Exorcista;228. The Exorcist;1973;8.1;Terror;Quando uma adolescente é possuída por uma entidade misteriosa, sua mãe busca a ajuda de um padre, que também é um psiquiatra, para salvar sua filha.
Piratas do Caribe: A Maldição do Pérola Negra;229. Pirates of the Caribbean: The Curse of the Black Pearl;2003;8.1;Ação;O ferreiro Will Turner se junta ao capitão Jack Sparrow para salvar seu amor, a filha do governador, dos ex-aliados piratas de Jack, que agora estão vivos.
Os Incríveis;230. The Incredibles;2004;8.0;Animação;Uma familia de heróis encobertos tentando viver uma vida tranquila se vem obrigados a salvar o mundo.
Ser ou Não Ser;231. To Be or Not to Be;1942;8.2;Comédia;Durante a ocupação nazista da Polônia, uma trupe de atuação se envolve nos esforços de um soldado polonês para rastrear um espião alemão.
Meu Pai e Meu Filho;232. My Father and My Son;2005;8.2;Drama;A família de um jornalista de esquerda é separada após o golpe militar na Turquia em 1980.
Feitiço do Tempo;233. Groundhog Day;1993;8.0;Comédia;Um homem vive o mesmo dia uma e outra vez.
As Vinhas da Ira;234. The Grapes of Wrath;1940;8.1;Drama;Uma família pobre no Centro-Oeste é forçada a abandonar suas terras. Eles viajam para a Califórnia, sofrendo os infortúnios dos sem-teto na Grande Depressão.
Sempre ao Seu Lado;235. Hachi: A Dog's Tale;2009;8.1;Biografia;Um professor universitário se liga a um cachorro abandonado que ele leva para casa.
A Batalha de Argel;236. The Battle of Algiers;1966;8.1;Drama;Nos anos 50, o medo e a violência aumentam à medida que o povo de Argel lutava pela independência do governo francês.
A Criada;237. The Handmaiden;2016;8.1;Drama;Uma mulher é contratada como criada de uma herdeira japonesa, mas secretamente esta envolvida em um plano para defraudá-la.
Amores Brutos;238. Amores Perros;2000;8.1;Drama;Um terrível acidente de carro conecta três histórias, cada uma envolvendo personagens que lidam com a perda, o arrependimento e as duras realidades da vida, tudo em nome do amor.
Rebecca, a Mulher Inesquecível;239. Rebecca;1940;8.1;Drama;Uma mulher autoconsciente faz malabarismos para se ajustar a seu novo papel de esposa de um aristocrata e evitar ser intimidada pela presença espectral de sua primeira esposa.
Rebeldia Indomável;240. Cool Hand Luke;1967;8.1;Policial;Um sulista quieto é condenado a dois anos em uma prisão rural, mas se recusa a obedecer.
A Canção da Estrada;241. Pather Panchali;1955;8.2;Drama;O padre Harihar Ray, sonhando com uma vida melhor para si e sua família, deixa sua aldeia rural de Bengala em busca de trabalho.
A Noviça Rebelde;242. The Sound of Music;1965;8.1;Biografia;Uma mulher deixa um convento austríaco para se tornar a instrutora dos filhos de um oficial da marinha viúvo.
Aconteceu Naquela Noite;243. It Happened One Night;1934;8.1;Comédia;Uma herdeira mimada que foge de sua família é ajudada por um homem que na verdade é um repórter que precisa de uma história.
O Gigante de Ferro;244. The Iron Giant;1999;8.1;Animação;Um jovem faz amizade com um robô gigante do espaço, um paranóico agente do governo quer que seja destruído.
Os Incompreendidos;245. The 400 Blows;1959;8.1;Policial;Uma criança, sem atenção, entra em uma vida de pequenos crimes.
Histórias Cruzadas;246. The Help;2011;8.1;Drama;Uma aspirante a escritora durante o movimento dos direitos civis nos anos 60 nos Estados Unidos decide escrever um livro sobre as experiências das criadas negras que trabalhavam para as famílias brancas.
Quando Duas Mulheres Pecam;247. Persona;1966;8.1;Drama;Uma enfermeira é encarregada de uma atriz silenciosa e descobre que sua personalidade parece convergir em uma.
A Vida de Brian;248. Life of Brian;1979;8.0;Comédia;Nascido no Natal original no estábulo ao lado de Jesus, Brian de Nazaret passa a vida confundido com um messias.
Aladdin;249. Aladdin;1992;8.0;Animação;Um menino de rua bondoso e um Vizir competem por uma lâmpada mágica que tem o poder de realizar seus mais profundos desejos.
A Chantagem;250. Drishyam;2015;8.2;Policial;Um homem toma medidas desesperadas para tentar salvar sua família do lado negro da lei depois que eles cometem um crime inesperado.
Super-Heróis: A Liga da Injustiça;1. Disaster Movie;2008;1.9;Comédia;Durante uma noite um grupo de jovens se ve invadido por uma série de desastres naturais e eventos catastróficos.
Manos: As Mãos do Destino;2. Manos: The Hands of Fate;1966;1.6;Terror;Uma família se perde na estrada e tropeça em um culto oculto, subterrâneo e adorador do diabo, liderado pelo temível Mestre e seu servo Torgo.
Birdemic: Choque e Terror;3. Birdemic: Shock and Terror;2010;1.7;Terror;Uma horda de pássaros mutantes desce na cidade de Half Moon Bay, Califórnia. Com o número de mortos a aumentar, dois cidadãos conseguem defender-se, mas será que eles vão sobreviver?
Bebês Geniais 2: Super Bebês;4. Superbabies: Baby Geniuses 2;2004;1.5;Comédia;Um grupo de crianças que falam inteligentemente se encontra no centro da experiência de um magnata da mídia para decifrar o código da conversa do bebê. Os bebês devem correr contra o tempo para o bem deles em todos os lugares.
A Gostosa e a Gosmenta;5. The Hottie & the Nottie;2008;1.9;Comédia;Uma mulher concorda em sair com um homem apenas se ele encontrar um pretendente para seu melhor amiga pouco atraente.
Salvando o Natal;6. Kirk Cameron's Saving Christmas;2014;1.3;Comédia;His annual Christmas party faltering thanks to his cynical brother-in-law, former Growing Pains star Kirk Cameron attempts to save the day by showing him that Jesus Christ remains a crucial component of the over-commercialized holiday..
House of the Dead: O Filme;7. House of the Dead;2003;2.1;Ação;Um grupo de jovens visita a misteriosa Ilha da Morte, que há séculos abriga um padre banido da Espanha por inventar um soro que engana a morte, e acabam se refugiando numa casa antiga a fim de se defenderem de criaturas semimortas.
O Filho do Máskara;8. Son of the Mask;2005;2.2;Comédia;"Tim Avery, um aspirante a cartunista, se envolve em uma situação difícil quando seu cão encontra a máscara de Loki. Depois de conceber um filho ""que nasce da máscara"", ele descobre como pode ser uma loucura criar uma criança."
Deu a Louca em Hollywood;9. Epic Movie;2007;2.4;Aventura;Uma paródia dos filmes épicos dos anos anteriores (O Código Da Vinci (2006), As Crônicas de Nárnia: O Leão,a Feiticeira e o Guarda-Roupa (2005) + 20 mais), séries de TV, vídeos musicais e celebridades. 4 órfãos em uma aventura épica.
Radhe;10. Radhe;2021;1.9;Ação;Depois de tomar o temido gângster Gani Bhai, ACP Rajveer Shikawat, também conhecido como Radhe, vai em uma caçada para encontrar o homem mais rico da cidade secretamente comandando um sindicato do crime.
A Reconquista;11. Battlefield Earth;2000;2.5;Ação;No ano 3000 a Terra perdeu a batalha contra os Psiclos e a humanidade foi escravizada, mas em silêncio ja planejam a rebelião.
Universidade do Prazer;12. Pledge This!;2006;1.7;Comédia;Na Universidade de South Beach, uma bela presidente de fraternidade hospeda um grupo de estudantes não convencionais que procuram aceitação em sua casa.
Alone in the Dark: O Despertar do Mal;13. Alone in the Dark;2005;2.4;Ação;Um detetive paranormal revela eventos misteriosos com resultados mortais.
Dragonball Evolution;14. Dragonball Evolution;2009;2.5;Ação;O jovem guerreiro Son Goku embarca em uma missão, correndo contra o tempo e o vingativo rei Piccolo, para coletar um conjunto de sete esferas mágicas que concederão ao seu portador poder ilimitado.
Race 3;15. Race 3;2018;1.9;Ação;Relationships and loyalties of a criminal family planning its next big heist are tested when some shocking revelations strike them.
De Justin para Kelly;16. From Justin to Kelly;2003;1.9;Comédia;A waitress from Texas and a college student from Pennsylvania meet during spring break in Fort Lauderdale, Florida and come together through their shared love of singing.
Ir ao mar;17. Going Overboard;1989;1.8;Comédia;Um jovem comediante angustiado faz um trabalho humilde em um cruzeiro, esperando sua grande oportunidade de ter sucesso no mundo da comédia.
A Guerra das Comidas;18. Foodfight!;2012;1.3;Animação;A má Brand X entra em um supermercado que se transforma em uma cidade após o horário de fechamento.
Dünyayi Kurtaran Adam'in Oglu;19. Turks in Space;2006;1.5;Ação;A family of Turks try to adapt to life in a new solar system.
Espartalhões;20. Meet the Spartans;2008;2.8;Comédia;Uma paródia de 300 (2006) e muitos outros filmes, séries de TV/programas/comerciais, videogames e celebridades.
Contato de Risco;21. Gigli;2003;2.6;Comédia;Larry Gigli é designado por um chefe do crime para sequestrar o irmão de um proeminente promotor público. Uma linda mulher, conhecida apenas como Ricki, é enviada para acompanhá-lo e garantir que ele não faça nada de errado.
Uma Comédia Nada Romântica;22. Date Movie;2006;2.8;Comédia;Paródia de comédias românticas que focalizam um homem, seu amor platônico, seus pais e o pai da menina.
Cats;23. Cats;2019;2.8;Comédia;"Uma tribo de gatos chamados de Jellicles devem decidir qual deles irá para um lugar especial chamado ""Heavyside"", e assim passar para uma nova vida."
Daniel der Zauberer;24. Daniel the Wizard;2004;1.2;Comédia;Evil assassins want to kill Daniel Kublbock, the third runner up for the German Idols.
Bebês Geniais;25. Baby Geniuses;1999;2.5;Comédia;Os cientistas mantêm bebês super inteligentes falando em cativeiro, mas as coisas pioram quando um gênio bebê se confunde com seu gêmeo.
Glitter: O Brilho de uma Estrela;26. Glitter;2001;2.4;Drama;A young singer dates a disc jockey who helps her get into the music business, but their relationship become complicated as she ascends to super stardom.
A Centopéia Humana 3;27. The Human Centipede III (Final Sequence);2015;2.7;Comédia;Na prisão, Bill Boss lida com prisioneiros rebeldes e um governador incompetente. Dwight, o seu braço-direito, surge com uma ideia capaz de revolucionar o sistema penitenciário americano: a criação de uma centopeia humana de 500 pessoas.
Tubarão 4: A Vingança;28. Jaws: The Revenge;1987;3.0;Aventura;A viúva do chefe Brody acredita que sua família está sendo deliberadamente atacada por outro tubarão em busca de vingança.
Invasão Cósmica;29. Cosmic Sin;2021;2.5;Ação;Sete soldados desonestos lançam um ataque preventivo contra uma civilização alienígena recém-descoberta, na esperança de encerrar uma guerra interestelar, antes que ela comece.
Trolls II;30. Troll 2;1990;2.9;Comédia;Uma família em férias descobre que toda a cidade é habitada por trasgos disfarçados de humanos, que planejam comê-los.
BloodRayne;31. BloodRayne;2005;3.0;Ação;No século XVIII, uma vampira escapa do show de aberrações, do qual ela participou. Ela se junta a um grupo de caçadores de vampiros para matar o homem que estuprou sua mãe.
365 Dias: Hoje;32. 365 Days: This Day;2022;2.6;Drama;Laura e Massimo estão de volta, mais intensos do que nunca. Mas a família de Massimo e um homem disposto a fazer de tudo para conquistar Laura complicam a vida do casal.
Hobgoblins;33. Hobgoblins;1988;2.2;Comédia;A young security guard must track down diminutive aliens who kill people even as they make their fantasies come true.
O Apocalipse;34. Left Behind;2014;3.1;Ação;Um pequeno grupo de sobreviventes é deixado para trás depois que milhões de pessoas desaparecem repentinamente e o mundo mergulha no caos e na destruição.
Olhos Famintos: Renascimento;35. Jeepers Creepers: Reborn;2022;2.5;Terror;Forçada a viajar com o seu namorado, Laine começa a experimentar premonições associadas com o mito urbano de The Creeper. Laine acredita que algo de sobrenatural foi convocado, e que ela está no centro de tudo isto.
365 dni;36. 365 Days;2020;3.3;Drama;Massimo é membro da família mafiosa da Sicília e Laura é diretora de vendas. Ela não espera que em uma viagem à Sicília Massimo a sequestre e lhe dê 365 dias para se apaixonar por ele.
Elk*rtuk;37. The Cost of Deception;2021;1.5;Ação;When a young, ambitious market researcher finds out her boss is involved in the leaking of a scandalous Prime Minister speech, she decides to investigate the case to gain a position among the big-shots. Based on actual events.
Enes Batur Hayal mi Gerçek mi?;38. Enes Batur: Imagination or Reality?;2018;2.0;Comédia;Enes Batur has to decide between going to college or being a professional YouTuber.
Tudo pela Honra do Meu Pai;39. Who's Your Caddy?;2007;2.2;Comédia;When a rap mogul from Atlanta tries to join a conservative country club in the Carolinas he runs into fierce opposition from the board President- but it's nothing that he and his entourage can't handle.
Cada um tem a Gêmea que Merece;40. Jack and Jill;2011;3.3;Comédia;Jack, um publicitário de sucesso com uma linda família, enlouquece com a visita de sua irmã gêmea Jill no dia de Ação de Graças. As coisas ficam ainda mais fora de controle quando Jill decide ficar mais tempo.
Rollerball;41. Rollerball;2002;3.1;Ação;Um esporte violento que pode ter sérias consequências torna-se moda em 2005.
Papai Noel Conquista os Marcianos;42. Santa Claus Conquers the Martians;1964;2.7;Aventura;The Martians kidnap Santa Claus because there is nobody on Mars to give their children presents.
Slender Man: Pesadelo Sem Rosto;43. Slender Man;2018;3.2;Terror;Em uma pequena cidade de Massachusetts, um grupo de amigos, fascinado pela tradição da Internet do Slender Man, tenta provar que ele realmente não existe, até que um deles desaparece misteriosamente.
Mulher-Gato;44. Catwoman;2004;3.4;Ação;Uma mulher tímida, dotada de velocidade, reflexos e sentidos de um felino, está entre a criminalidade e o heroísmo, mesmo enquanto um detetive a persegue insistentemente, fascinado por suas duas personas.
Kazaam;45. Kazaam;1996;3.1;Comédia;Uma criança perturbada inadvertidamente libera um gênio, que deve conceder a ele quaisquer três desejos que ele solicitar.
Adipurush;46. Adipurush;2023;3.3;Ação;Uma adaptação moderna do épico indiano Ramayana que acompanha a jornada do príncipe exilado Raghav para resgatar sua esposa Janaki do rei demônio Lankesh.
Os Vampiros Que Se Mordam;47. Vampires Suck;2010;3.4;Comédia;Uma paródia de filmes com temática vampiresca. Adolescente, Becca encontra-se dividida entre 2 meninos. Enquanto ela e seus amigos lutam com uma série de dramas diferentes, tudo vem à tona no baile.
Emoji: O Filme;48. The Emoji Movie;2017;3.4;Animação;Gene, um emoji multi-expressão, faz uma jornada para se tornar um emoji normal.
Steel - O Homem De Aço;49. Steel;1997;2.9;Ação;A scientist for the military turns himself into a cartoon-like superhero when a version of one of his own weapons is being used against enemies.
Jogos Famintos;50. The Starving Games;2013;3.2;Aventura;Nesta paródia dos Jogos Vorazes, Kantmiss Evershot deve lutar por sua vida nos 75os Jogos Anuais da Fome, onde também poderá ganhar um presunto velho, um cupom para um submarino de pés compridos e um picles parcialmente comido.
Student of the Year 2;51. Student of the Year 2;2019;2.2;Ação;A student must face off against bullies and overcome hurdles, both academic and romantic, to win his college's coveted Student of the Year trophy.
Vende-se Esta Casa;52. The Open House;2018;3.3;Terror;Um adolescente e sua mãe são assediados por forças ameaçadoras quando se mudam para um novo lar.
Laxmii;53. Laxmii;2020;2.5;Ação;Um fantasma procura vingança por ter sido prejudicado e assombra todos os que ficam na casa.
Ameaça no Espaço;54. Breach;2020;2.9;Ação;Na cúspide da paternidade, um jovem mecânico a bordo de uma arca interestelar para a Nova Terra deve superar um terror cósmico malévolo que tenta usar a nave espacial como arma.
Tees Maar Khan;55. Tees Maar Khan;2010;2.6;Comédia;Posando como produtor de cinema, um vigarista tenta enganar uma vila inteira para ajudá-lo a roubar um trem carregado de tesouros.
Ursinho Pooh: Sangue e Mel;56. Winnie the Pooh: Blood and Honey;2023;2.9;Terror;Após serem abandonados por Christopher, que foi para a faculdade, Ursinho Pooh e Leitão enlouquecem e juram vingança contra os seres humanos, partindo para uma caçada sangrenta em busca de uma nova fonte de comida.
Todo Mundo em Pânico 5;57. Scary Movie V;2013;3.5;Comédia;Um casal começa a experimentar certa atividade incomum depois de trazer para casa suas sobrinhas e sobrinhos perdidos. Com a ajuda de câmeras de vigilância doméstica, eles descobrem que estão sendo perseguidos por um demônio nefasto.
Debi & Lóide 2: Quando Debi Conheceu Lóide;58. Dumb and Dumberer: When Harry Met Lloyd;2003;3.4;Comédia;Estabelecido nos anos 80 quando Harry conheceu Lloyd na escola secundária, onde eles se cruzaram com um diretor malvado e um grupo de outros marginalizados como eles.
O Massacre da Serra Elétrica: O Retorno;59. Texas Chainsaw Massacre: The Next Generation;1995;3.3;Comédia;Um grupo de adolescentes sofre um acidente de carro no bosque do Texas na noite do baile de formatura e, em seguida, entra em uma antiga fazenda que é o lar de Leatherface e sua louca família de psicopatas-canibais.
Gunday;60. Gunday;2014;2.7;Ação;The lives of Calcutta's most powerful Gunday, Bikram and Bala, changes when Nandita enters it. Then a counter-force takes charge and a thriller unfolds.
The Room;61. The Room;2003;3.6;Drama;Johnny é um banqueiro de sucesso que vive feliz em uma casa em São Francisco com sua noiva Lisa, mas um dia ela fica entediada com ele e decide seduzir sua melhor amiga, Mark. A partir desse momento, nada será o mesmo novamente.
Mestre do Disfarce;62. The Master of Disguise;2002;3.3;Aventura;An Italian waiter fights off a criminal mastermind with his inherited powers of disguise.
Loucademia de Polícia 7: Missão Moscou;63. Police Academy: Mission to Moscow;1994;3.5;Comédia;O governo russo contrata veteranos da Academia de Polícia (1984) para ajudar a lidar com a máfia.
Acampamento do Papai;64. Daddy Day Camp;2007;3.2;Comédia;Seeking to offer his son the satisfying summer camp experience that eluded him as a child, the operator of a neighborhood day care center opens his own camp, only to face financial hardship and stiff competition from a rival camp.
Bratz: O Filme;65. Bratz;2007;3.1;Comédia;Durante o seu primeiro ano de liceu, quatro melhores namoradas confrontam-se com o presidente do corpo estudantil dominador, que as quer dividir em diferentes cliques sociais.
Hercules in New York;66. Hercules in New York;1970;3.3;Aventura;Hércules é enviado para a Terra onde encontra o amor verdadeiro e começa uma carreira promissora no fisiculturismo.
Far Cry: Fugindo do Inferno;67. Far Cry;2008;3.2;Ação;A trama segue o soldado Jack Carver e a repórter Valerie Constantine, que estão investigando uma ilha cheia de super soldados geneticamente modificados.
